appid,name,primary_genre,price_usd,release_year,reviews_total,log_reviews
5952,Cargo! The Quest for Gravity,Action,9.99,2011.0,303.0,5.717027701406222
5954,Gratuitous Space Battles,Indie,14.99,2009.0,540.0,6.293419278846481
5962,The Bard's Tale ARPG: Remastered and Resnarkled,Action,16.79,2009.0,933.0,6.839476438228843
5964,Lead and Gold: Gangs of the Wild West,Action,9.99,2010.0,893.0,6.795705775173514
5965,Hamilton's Great Adventure,Adventure,9.99,2011.0,221.0,5.402677381872279
5967,Krater,Action,14.99,2012.0,661.0,6.495265555937008
5971,Nancy Drew®: Secrets Can Kill REMASTERED,Adventure,19.99,2011.0,310.0,5.739792912179234
5972,Nancy Drew®: The Captive Curse,Adventure,19.99,2011.0,210.0,5.351858133476067
5973,Nancy Drew®: Trail of the Twister,Adventure,14.99,2011.0,142.0,4.962844630259907
5974,DogFighter,Action,0.99,2010.0,213.0,5.365976015021851
5977,Singularity™,Action,29.99,2010.0,5240.0,8.564267598802166
5979,Call of Duty®: Modern Warfare® 3 (2011),Action,39.99,2011.0,14482.0,9.580730826800856
5984,Call of Duty®: Black Ops,Action,39.99,2010.0,20733.0,9.939530143883058
5985,Call of Duty®: Black Ops First Strike Content Pack,Action,14.99,2011.0,119.0,4.787491742782046
5986,Call of Duty®: Black Ops Escalation Content Pack,Action,14.99,2011.0,167.0,5.123963979403259
5987,Call of Duty®: Black Ops - Rezurrection Content Pack,Action,14.99,2011.0,431.0,6.068425588244111
5991,For The Glory: A Europa Universalis Game,Simulation,9.99,2009.0,139.0,4.941642422609304
5993,Arsenal of Democracy: A Hearts of Iron Game,Strategy,9.99,2010.0,326.0,5.7899601708972535
6030,Magicka,Action,30.0,2011.0,18813.0,9.842356552531896
6040,Magicka: Vietnam,Action,4.99,2011.0,116.0,4.762173934797756
6060,The Kings' Crusade,Strategy,9.99,2010.0,102.0,4.634728988229636
6129,Victoria II,Strategy,19.99,2010.0,16216.0,9.693815353719375
6230,Victoria I Complete,Strategy,9.99,2010.0,219.0,5.393627546352362
6250,Sword of the Stars II: Enhanced Edition,Strategy,19.99,2012.0,670.0,6.508769136971682
6260,Front Mission Evolved,Action,13.95,2010.0,699.0,6.551080335043404
6330,World of Zoo,Simulation,9.99,2009.0,176.0,5.176149732573829
6340,The Haunted: Hells Reach,Action,8.99,2011.0,533.0,6.280395838960195
6350,M.U.D. TV,Simulation,9.99,2010.0,138.0,4.9344739331306915
6360,Nancy Drew®: Warnings at Waverly Academy,Adventure,14.99,2010.0,303.0,5.717027701406222
6600,GT Legends,Racing,7.99,2012.0,208.0,5.342334251964811
6610,Secret of the Magic Crystals,Casual,4.99,2010.0,638.0,6.459904454377535
6720,Wings of Prey,Simulation,9.99,2010.0,662.0,6.4967749901858625
6820,Fortix,Indie,0.99,2010.0,584.0,6.371611847231857
6860,Fortix 2,Casual,1.99,2011.0,264.0,5.579729825986222
6900,Dead Rising® 2,Action,19.99,2010.0,5846.0,8.67368398817567
6920,Ultra Street Fighter® IV,Action,29.99,2014.0,10457.0,9.255122514748075
6930,Dead Rising 2: Off the Record,Action,19.99,2011.0,2591.0,7.860185057472165
7240,NecroVisioN: Lost Company,Action,6.99,2010.0,409.0,6.016157159698354
7250,Star Wolves 3: Civil War,RPG,4.99,2010.0,517.0,6.249975242259483
7260,Star Wolves,RPG,3.99,2010.0,368.0,5.910796644040527
7270,Star Wolves 2,RPG,3.99,2010.0,134.0,4.90527477843843
7280,Theatre of War,Strategy,5.95,2010.0,289.0,5.66988092298052
7290,Theatre of War 2: Africa 1943,Simulation,4.99,2010.0,197.0,5.288267030694535
7410,Theatre of War 2: Kursk 1943,Simulation,4.99,2010.0,182.0,5.209486152841421
7430,Rig n Roll,Simulation,4.99,2010.0,377.0,5.934894195619588
7450,Greed: Black Border,Action,0.99,2010.0,206.0,5.332718793265369
7470,Avencast: Rise of the Mage,Action,4.99,2010.0,296.0,5.6937321388027
7490,Future Wars,Strategy,0.69,2010.0,231.0,5.44673737166631
7500,Grotesque Tactics: Evil Heroes,Indie,0.79,2010.0,317.0,5.762051382780177
7520,Still Life,Adventure,7.99,2011.0,833.0,6.726233402358747
7530,Still Life 2,Adventure,7.99,2011.0,454.0,6.12029741895095
7600,Syberia,Adventure,12.99,2011.0,3695.0,8.215006432761575
7610,Syberia II,Adventure,12.99,2011.0,1585.0,7.368970402194793
7620,Wasteland Angel,Action,4.99,2011.0,133.0,4.897839799950911
7630,Trapped Dead,Action,0.69,2011.0,517.0,6.249975242259483
7650,Post Mortem,Adventure,7.99,2011.0,333.0,5.811140992976701
7660,Robin Hood: The Legend of Sherwood,Strategy,7.99,2011.0,1244.0,7.126890808898808
7670,Grotesque Tactics 2 – Dungeons and Donuts,Adventure,0.79,2011.0,174.0,5.1647859739235145
7790,Dark Fall: Lost Souls,Adventure,12.99,2010.0,202.0,5.313205979041787
7810,Making History II: The War of the World,Indie,14.99,2010.0,325.0,5.786897381366708
7900,Stronghold 3 Gold,Simulation,29.99,2012.0,2907.0,7.97522083865341
8000,Dead Space™ 2,Action,19.99,2011.0,23026.0,10.04442271945762
8009,Medal of Honor™,Action,19.99,2010.0,6228.0,8.736971085254146
8010,Dragon Age: Origins - Ultimate Edition,RPG,29.99,2010.0,26679.0,10.19166950002956
8040,The Sims™ 3,Simulation,19.99,2011.0,30176.0,10.314835323802448
8060,The Sims™ 3 World Adventures,Simulation,19.99,2011.0,108.0,4.6913478822291435
8080,The Sims™ 3 Late Night,Simulation,19.99,2011.0,119.0,4.787491742782046
8140,The Sims™ 3 Generations,Simulation,19.99,2011.0,111.0,4.718498871295094
8160,The Sims™ 3 Pets,Simulation,19.99,2011.0,328.0,5.796057750765372
8179,LIMBO,Action,0.99,2011.0,37820.0,10.540619782899379
8190,Silent Hunter 5®: Battle of the Atlantic,Simulation,9.99,2010.0,2425.0,7.793999089503996
8330,Assassin’s Creed® Brotherhood,Action,19.99,2011.0,22691.0,10.029767718446458
8400,Might & Magic: Heroes VI,RPG,9.99,2011.0,8317.0,9.026177120302856
8500,Anno 2070™,Strategy,19.99,2011.0,11395.0,9.341017695617799
8600,Mount & Blade: Warband,Action,19.99,2010.0,132303.0,11.792857583961949
8610,Mount & Blade: Warband - Napoleonic Wars,Action,9.99,2012.0,3102.0,8.04012466444838
8630,Mount & Blade: With Fire & Sword,Action,9.99,2011.0,10956.0,9.301733800405394
8640,Ship Simulator Extremes,Simulation,19.99,2010.0,1698.0,7.4377951216719325
8710,Greed Corp,Strategy,9.99,2010.0,367.0,5.908082938168931
8720,Hotel Dash™ Suite Success™,Casual,6.99,2010.0,106.0,4.672828834461906
8730,Commander: Conquest of the Americas,Strategy,9.99,2010.0,144.0,4.976733742420574
8770,Pirates of Black Cove,Strategy,9.99,2011.0,117.0,4.770684624465665
8840,Borderlands 2,Action,19.99,2012.0,213331.0,12.270604916648214
8850,Aliens: Colonial Marines Collection,Action,29.99,2012.0,7506.0,8.923591197573002
8859,Beat Hazard,Action,9.99,2010.0,5035.0,8.524367395164237
8900,Flight of the Icarus,Action,4.99,2010.0,222.0,5.407171771460119
8910,CreaVures,Indie,4.99,2011.0,104.0,4.653960350157523
8950,Nimbus,Indie,9.99,2010.0,182.0,5.209486152841421
8970,Borderlands: The Secret Armory of General Knoxx,Action,29.99,2010.0,365.0,5.902633333401366
8989,Mafia II (Classic),Action,29.99,2011.0,34694.0,10.45435086333365
9060,Burn Zombie Burn!,Action,9.99,2010.0,118.0,4.77912349311153
9350,Mystery Case Files: Ravenhearst®,Adventure,9.99,2010.0,142.0,4.962844630259907
9360,Mystery Case Files: Return to Ravenhearst™,Adventure,9.99,2010.0,125.0,4.836281906951478
9370,My Tribe,Casual,9.99,2010.0,126.0,4.844187086458591
9440,Drawn®: The Painted Tower,Adventure,9.99,2011.0,181.0,5.204006687076795
9450,Flotilla,Adventure,9.99,2010.0,194.0,5.272999558563747
9480,Atom Zombie Smasher,Indie,9.99,2011.0,1060.0,6.966967138613983
9500,Homefront,Action,19.99,2011.0,3836.0,8.252446090246952
9510,Red Faction®: Armageddon™,Action,19.99,2011.0,2536.0,7.838737559599282
9730,MX vs. ATV Reflex,Racing,19.99,2010.0,2752.0,7.920446505142607
9740,"Warhammer 40,000: Space Marine - Anniversary Edition",Action,9.99,2011.0,16887.0,9.734358589528156
9850,Saints Row: The Third,Action,2.49,2011.0,48176.0,10.782637007729601
9907,Saints Row The Third - Genkibowl VII,Action,0.97,2012.0,113.0,4.736198448394496
9908,Saints Row: The Third - Gangstas in Space,Action,0.97,2012.0,128.0,4.859812404361672
9910,Saints Row: The Third - The Trouble with Clones DLC,Action,0.97,2012.0,153.0,5.0369526024136295
9949,Saints Row: The Third Invincible Pack,Action,0.98,2011.0,117.0,4.770684624465665
9980,Saints Row: The Third - Unlockable Pack,Action,0.99,2012.0,114.0,4.74493212836325
10440,NyxQuest: Kindred Spirits,Action,2.99,2010.0,114.0,4.74493212836325
10470,Puzzle Dimension,Casual,9.99,2010.0,443.0,6.095824562432225
10490,Amnesia: The Dark Descent,Action,19.99,2010.0,19510.0,9.878733688069898
10510,Tropico 3: Absolute Power,Simulation,9.99,2010.0,411.0,6.021023349349527
10520,Patrician IV,Strategy,14.99,2010.0,543.0,6.298949246855942
10540,Dungeons,RPG,1.99,2011.0,673.0,6.513230110912307
10560,The First Templar - Steam Special Edition,Action,9.99,2011.0,519.0,6.253828811575473
10570,Tropico 4,Simulation,14.99,2011.0,8065.0,8.995412975433313
10602,Who's That Flying?!,Action,5.99,2011.0,131.0,4.882801922586371
10604,Patrician IV: Rise of a Dynasty,Strategy,9.99,2011.0,458.0,6.129050210060545
10605,Jagged Alliance - Back in Action,RPG,19.99,2012.0,1008.0,6.9167150203536085
10608,Duke Nukem Forever,Action,19.99,2011.0,6099.0,8.716044050161402
10630,Jolly Rover,Adventure,9.99,2010.0,233.0,5.455321115357702
10695,Blood Bowl - Legendary Edition,Sports,9.99,2010.0,738.0,6.6052979209482015
10696,A Game of Thrones - Genesis,Strategy,9.99,2011.0,401.0,5.996452088619021
10697,Runaway: A Twist of Fate,Adventure,0.74,2011.0,376.0,5.932245187448011
10699,The Next BIG Thing,Adventure,0.74,2011.0,630.0,6.447305862541213
11000,Wargame: European Escalation,Indie,9.99,2012.0,2574.0,7.853604813097837
11140,Numen: Contest of Heroes,RPG,7.99,2010.0,146.0,4.990432586778736
11172,Lucid,Indie,4.99,2011.0,112.0,4.727387818712341
11190,Age of Wonders,RPG,5.99,2010.0,860.0,6.7580945044277305
11200,Age of Wonders II: The Wizard's Throne,RPG,9.99,2010.0,316.0,5.75890177387728
11202,Age of Wonders Shadow Magic,RPG,9.99,2010.0,512.0,6.240275845170769
11220,Zen Bound 2,Indie,4.99,2010.0,283.0,5.648974238161206
11230,Critter Crunch,Action,6.99,2012.0,265.0,5.583496308781699
11240,Flight Control HD,Action,4.99,2010.0,482.0,6.180016653652572
11250,Chime,Casual,4.99,2010.0,633.0,6.452048954437226
11260,HOARD,Action,3.99,2011.0,523.0,6.261491684321042
11340,Alter Ego,Adventure,9.99,2010.0,142.0,4.962844630259907
11350,Monday Night Combat,Action,4.49,2011.0,893.0,6.795705775173514
11424,Swords and Soldiers HD,Action,5.99,2010.0,367.0,5.908082938168931
11440,Riven (1997),Adventure,5.99,2010.0,1249.0,7.1308988302963465
11480,URU: Complete Chronicles,Adventure,9.99,2010.0,160.0,5.081404364984463
11500,Myst: Masterpiece Edition,Adventure,5.99,2011.0,901.0,6.804614520062624
11520,BIT.TRIP BEAT,Action,9.99,2010.0,654.0,6.484635235635252
11550,BIT.TRIP RUNNER,Action,9.99,2011.0,1817.0,7.505492274737424
11600,Delve Deeper,Adventure,4.99,2010.0,346.0,5.849324779946859
11604,Fantasy Wars,Strategy,4.99,2010.0,228.0,5.43372200355424
11605,King's Bounty: Crossworlds,RPG,14.99,2010.0,1229.0,7.114769448366463
11610,Men of War: Vietnam,Strategy,7.99,2011.0,1061.0,6.967909201801884
11920,Theatre of War 3: Korea,Strategy,6.99,2011.0,156.0,5.056245805348308
12130,Men of War: Assault Squad,Strategy,9.99,2011.0,3894.0,8.267448958304849
12560,Dustforce DX,Action,9.99,2012.0,1191.0,7.083387847625295
12580,Archon Classic,Indie,9.99,2010.0,154.0,5.043425116919247
12600,Aura: Fate of the Ages,Adventure,4.99,2010.0,145.0,4.983606621708336
12640,SpellForce 2: Faith in Destiny,RPG,14.99,2012.0,201.0,5.308267697401205
12650,Gothic 1,Action,19.99,2001.0,11801.0,9.376024287617113
12660,Painkiller Redemption,Action,4.99,2011.0,575.0,6.3561076606958915
12670,Gothic 3: Forsaken Gods Enhanced Edition,RPG,9.99,2011.0,939.0,6.84587987526405
12690,ArcaniA: Fall of Setarrif,RPG,14.99,2011.0,689.0,6.536691597591305
12710,Arma 2: British Armed Forces,Action,8.99,2010.0,299.0,5.703782474656201
12720,Arma 2: Private Military Company,Action,8.99,2010.0,299.0,5.703782474656201
12799,Take On Helicopters,Simulation,19.99,2011.0,444.0,6.09807428216624
12820,Carrier Command: Gaea Mission,Action,32.99,2012.0,768.0,6.645090969505644
12849,ARMA: Gold Edition,Action,9.99,2011.0,832.0,6.725033642166843
12850,ARMA: Cold War Assault,Action,4.99,2011.0,2184.0,7.68937110752969
12860,Dungeon Defenders,Action,14.99,2011.0,11639.0,9.36220272128543
12890,Borderlands: Claptrap's Robot Revolution,Action,29.99,2010.0,250.0,5.5254529391317835
12900,The Bureau: XCOM Declassified,Action,19.99,2013.0,4750.0,8.46611040118692
12910,Sid Meier's Civilization®: Beyond Earth™,Strategy,39.99,2014.0,13791.0,9.531843992903474
13120,The Bureau: XCOM Declassified - Hangar 6 R&D,Action,4.99,2013.0,105.0,4.663439094112067
13140,The Polynomial - Space of the music,Action,6.99,2010.0,445.0,6.100318952020064
13510,The Darkness II,Action,1.49,2012.0,7380.0,8.906664409770052
13520,Dino D-Day,Action,9.99,2011.0,7967.0,8.983188799264434
13530,Hacker Evolution,Simulation,2.49,2010.0,412.0,6.023447592961033
13540,Hacker Evolution: Untold,Indie,2.99,2010.0,183.0,5.214935757608986
13560,Hacker Evolution Duality,Indie,2.99,2011.0,211.0,5.356586274672012
13600,VVVVVV,Action,4.99,2010.0,6403.0,8.764678074116606
13630,Recettear: An Item Shop's Tale,RPG,19.99,2010.0,6519.0,8.782629654920699
13650,Chantelise - A Tale of Two Sisters,Action,9.99,2011.0,644.0,6.4692503167957724
15000,Worms Ultimate Mayhem,Strategy,14.99,2011.0,4058.0,8.308691916838898
15120,Worms Crazy Golf,Sports,9.99,2011.0,381.0,5.945420608606575
15130,Worms,Strategy,7.99,2011.0,433.0,6.073044534100405
15140,Worms Blast,Casual,7.99,2011.0,171.0,5.147494476813453
15150,Worms Pinball,Casual,7.99,2011.0,199.0,5.298317366548036
15160,Star Ruler,Indie,7.99,2010.0,254.0,5.541263545158426
15190,Evochron Mercenary,Action,14.99,2012.0,399.0,5.991464547107982
15240,Closure,Indie,9.99,2012.0,442.0,6.093569770045136
15260,Clones,Adventure,1.99,2010.0,330.0,5.802118375377063
15280,Fallout New Vegas: Dead Money,Action,1.99,2011.0,4569.0,8.42726848388825
15290,Fallout New Vegas: Honest Hearts,Action,1.99,2011.0,2073.0,7.637234388789473
15300,Fallout New Vegas: Old World Blues,Action,1.99,2011.0,2073.0,7.637234388789473
15310,Fallout New Vegas®: Lonesome Road™,Action,1.99,2011.0,1563.0,7.355001921105257
15320,Fallout New Vegas®: Gun Runners’ Arsenal™,Action,0.79,2011.0,840.0,6.734591659972948
15330,The Elder Scrolls V: Skyrim,RPG,19.99,2011.0,181161.0,12.107146937573882
15400,Cities in Motion,Simulation,19.99,2011.0,677.0,6.519147287940395
15932,Darkest Hour: A Hearts of Iron Game,Strategy,9.99,2011.0,1664.0,7.417580402414544
15962,Pride of Nations,Simulation,19.99,2011.0,115.0,4.7535901911063645
15990,Sengoku,RPG,9.99,2011.0,373.0,5.924255797414532
15992,Bejeweled® 3,Casual,4.99,2010.0,5507.0,8.613956859848546
16000,APOX,Action,14.99,2011.0,117.0,4.770684624465665
16020,Fate of the World,Casual,9.99,2011.0,397.0,5.986452005284438
16042,Gemini Rue,Adventure,9.99,2011.0,1220.0,7.107425474110705
16060,The Blackwell Legacy,Adventure,4.99,2012.0,1293.0,7.165493475060845
16062,Blackwell Unbound,Adventure,4.99,2012.0,595.0,6.39024066706535
16090,Blackwell Convergence,Adventure,4.99,2012.0,506.0,6.2285110035911835
16098,Blackwell Deception,Adventure,9.99,2012.0,488.0,6.192362489474872
16100,Farming Simulator 2011,Simulation,7.99,2010.0,810.0,6.698268054115413
16210,SkyDrift,Indie,9.99,2011.0,731.0,6.595780513961311
16465,Anomaly: Warzone Earth,Action,9.99,2011.0,982.0,6.890609120147166
16470,Iron Front: Digital War Edition,Action,14.99,2012.0,760.0,6.634633357861686
16475,Sanctum,Action,1.99,2011.0,1961.0,7.581719640125308
16620,E.Y.E: Divine Cybermancy,Action,9.99,2011.0,6160.0,8.725994381014571
16630,Cloning Clyde,Casual,4.99,2011.0,118.0,4.77912349311153
16730,Post Apocalyptic Mayhem,Action,9.99,2011.0,766.0,6.642486801367256
16810,Hydrophobia: Prophecy,Action,4.99,2011.0,1948.0,7.575071699507561
16830,DETOUR,Indie,1.99,2011.0,1317.0,7.183870715062453
16863,A.R.E.S.: Extinction Agenda,Action,4.99,2011.0,574.0,6.354370040797351
16900,SpaceChem,Indie,9.99,2011.0,2564.0,7.84971375760487
17030,Agricultural Simulator 2011: Extended Edition,Action,0.89,2011.0,130.0,4.875197323201151
17040,Revenge of the Titans,Action,14.99,2011.0,653.0,6.483107351457199
17095,Dinner Date,Indie,3.99,2011.0,498.0,6.212606095751519
17096,Jamestown,Action,9.99,2011.0,647.0,6.473890696352274
17110,The Dream Machine: Chapter 1 & 2,Adventure,3.99,2012.0,1337.0,7.198931240688173
17180,Nidhogg,Action,9.99,2014.0,5613.0,8.633018756921828
17312,Puzzle Agent 2,Action,4.99,2011.0,568.0,6.343880434126331
17390,Hector: Badge of Carnage - Full Series,Adventure,14.99,2011.0,109.0,4.700480365792417
17400,Capsized,Action,9.99,2011.0,580.0,6.364750756851911
17420,ibb & obb,Action,11.99,2014.0,3939.0,8.27893600229198
17460,Air Conflicts: Secret Wars,Action,5.99,2011.0,295.0,5.69035945432406
17470,The Tiny Bang Story,Adventure,4.99,2011.0,3689.0,8.213381737034572
17500,Defy Gravity Extended,Action,1.99,2016.0,6781.0,8.822027322685583
17510,Nexuiz,Action,9.99,2012.0,204.0,5.3230099791384085
17520,Solar 2,Action,9.99,2011.0,1513.0,7.322510433997394
17530,Kohan: Immortal Sovereigns,Strategy,9.99,2011.0,108.0,4.6913478822291435
17535,Kohan: Ahriman's Gift,Strategy,9.99,2011.0,135.0,4.912654885736052
17550,Kohan II: Kings of War,Strategy,9.99,2011.0,252.0,5.53338948872752
17570,Trauma,Adventure,2.99,2011.0,235.0,5.4638318050256105
17575,Frozen Synapse,Indie,24.99,2011.0,1094.0,6.9985096422506015
17595,Toy Soldiers,Action,9.99,2012.0,1334.0,7.19668657083435
17700,Hard Reset Extended Edition,Action,14.99,2012.0,3693.0,8.214465160759186
17710,Naval Warfare,Action,0.49,2011.0,186.0,5.231108616854587
17730,Demolition Inc.,Action,5.99,2011.0,249.0,5.521460917862246
17750,Dungeons of Dredmor,Casual,7.99,2011.0,3629.0,8.196987927258897
17810,Alien Hallway,Action,4.99,2011.0,119.0,4.787491742782046
18000,Dungeons and Dragons: Daggerdale,Action,14.99,2011.0,248.0,5.517452896464707
18020,Renegade Ops,Action,15.0,2011.0,960.0,6.8679744089702925
18030,Garshasp: The Monster Slayer,Action,4.99,2011.0,236.0,5.4680601411351315
18052,Civilization V - Civ and Scenario Pack: Korea,Strategy,4.99,2011.0,213.0,5.365976015021851
18059,NightSky,Casual,9.99,2011.0,308.0,5.733341276897746
18061,Crysis 2 - Maximum Edition,Action,29.99,2011.0,9178.0,9.12467354521909
18100,Runespell: Overture,Adventure,9.99,2011.0,204.0,5.3230099791384085
18300,Orcs Must Die!,Action,9.99,2011.0,6482.0,8.776938645174996
18407,Gatling Gears,Action,9.99,2011.0,133.0,4.897839799950911
18408,Shank 2,Action,9.99,2012.0,2464.0,7.80994708647679
18420,Warp,Action,9.99,2012.0,368.0,5.910796644040527
18430,iBomber Defense,Indie,5.99,2011.0,148.0,5.003946305945459
18490,ORION: Prelude,Action,0.99,2013.0,19075.0,9.856186279418115
18500,A New Beginning - Final Cut,Adventure,9.99,2012.0,1447.0,7.277938572945661
18507,Lume,Adventure,5.99,2011.0,253.0,5.537334267018537
18508,Critical Mass,Casual,1.99,2011.0,288.0,5.666426688112432
18510,Ms. Splosion Man,Action,9.99,2013.0,233.0,5.455321115357702
18520,Terraria,Action,9.99,2011.0,1152426.0,13.957380711282852
18523,PixelJunk™ Eden,Action,9.99,2012.0,508.0,6.2324480165505225
18532,Bastion,Action,14.99,2011.0,27781.0,10.232143607957335
18533,Bastion: Original Soundtrack,Action,9.99,2011.0,138.0,4.9344739331306915
18600,Space Pirates and Zombies,Action,9.99,2011.0,2185.0,7.689828668736484
18700,Breath of Death VII,Indie,2.99,2011.0,1275.0,7.151485463904735
18709,Cthulhu Saves the World,Indie,2.99,2011.0,2970.0,7.9966538754626075
18710,Arma 3,Action,29.99,2013.0,223557.0,12.317426167199406
19030,Starpoint Gemini,RPG,1.39,2012.0,130.0,4.875197323201151
19080,Vessel,Action,4.99,2012.0,414.0,6.028278520230698
19090,Project Zomboid,Indie,19.99,2013.0,305072.0,12.628306371213576
19200,Death Rally,Action,9.99,2012.0,617.0,6.42648845745769
19210,Alan Wake,Action,14.99,2012.0,39449.0,10.582789326274021
19320,Alan Wake Collector's Edition Extras,Action,9.99,2012.0,257.0,5.552959584921617
19330,Legend of Fae,Casual,9.99,2011.0,103.0,4.6443908991413725
19500,Fowl Space,Action,4.99,2012.0,125.0,4.836281906951478
19940,L.A. Noire,Adventure,19.99,2011.0,29152.0,10.280313102435128
19989,Snuggle Truck,Casual,4.99,2012.0,177.0,5.181783550292085
19999,Bunch of Heroes,Action,4.99,2011.0,273.0,5.6131281063880705
20200,Serious Sam Double D XXL,Action,9.99,2011.0,638.0,6.459904454377535
20400,Blocks That Matter,Adventure,4.99,2011.0,395.0,5.981414211254481
20570,Avadon: The Black Fortress,Indie,9.99,2011.0,434.0,6.075346031088684
20590,Monaco: What's Yours Is Mine,Action,14.99,2013.0,3758.0,8.231908243564177
20700,The Binding of Isaac,Action,4.99,2011.0,47549.0,10.769537067973536
20710,Binding of Isaac: Wrath of the Lamb,Action,2.99,2012.0,851.0,6.747586526829315
20840,Costume Quest,Adventure,9.99,2011.0,2478.0,7.8156105320351905
20900,Stacking,Adventure,0.99,2012.0,934.0,6.840546529288687
20902,Iron Brigade,Action,14.99,2012.0,848.0,6.744059186311348
20920,Cossacks II: Napoleonic Wars,Strategy,4.99,2011.0,540.0,6.293419278846481
20929,American Conquest,Strategy,4.99,2011.0,564.0,6.336825731146441
20930,American Conquest: Fight Back,Strategy,4.99,2011.0,518.0,6.251903883165888
21000,Prototype 2,Action,39.99,2012.0,9791.0,9.189321004752108
21010,Prototype 2 RADNET Access Pack,Action,9.99,2012.0,122.0,4.812184355372417
21019,Owlboy,Action,19.99,2016.0,3539.0,8.17188200612782
21020,Super Toy Cars,Indie,9.99,2014.0,177.0,5.181783550292085
21039,Quantum Conundrum,Casual,8.99,2012.0,1702.0,7.440146680662688
21040,Global Ops: Commando Libya,Action,0.99,2011.0,235.0,5.4638318050256105
21080,Nancy Drew®: Shadow at the Water's Edge,Adventure,19.99,2011.0,379.0,5.940171252720432
21089,Puzzler World 2,Casual,4.99,2011.0,193.0,5.267858159063328
21090,Battle Chess: Game of Kings™,Casual,29.99,2015.0,356.0,5.877735781779639
21100,Worms Revolution,Strategy,14.99,2012.0,5492.0,8.61122983334262
21160,Off-Road Drive,Racing,4.99,2011.0,504.0,6.22455842927536
21300,Batman: Arkham City - Game of the Year Edition,Action,19.99,2012.0,51110.0,10.841755017213652
21410,A Game of Dwarves,Casual,9.99,2012.0,364.0,5.8998973535824915
21620,Two Worlds II - Pirates of the Flying Fortress,RPG,12.99,2011.0,110.0,4.709530201312334
21649,Memento Mori,Adventure,12.99,2012.0,186.0,5.231108616854587
21650,XCOM: Enemy Unknown,Strategy,29.99,2012.0,39203.0,10.57653406138907
21669,Dungeons - The Dark Lord,RPG,0.99,2011.0,211.0,5.356586274672012
21730,Disciples III - Resurrection,Strategy,3.99,2011.0,212.0,5.3612921657094255
21750,Torchlight II,Action,19.99,2012.0,32423.0,10.386654168308144
21909,Cave Story+,Action,14.99,2011.0,4767.0,8.469682208745185
21910,Before the Echo,Indie,4.99,2011.0,1046.0,6.953684210870537
21920,Geneforge 1,Strategy,19.99,2001.0,320.0,5.771441123130016
