appid,name,primary_genre,price_usd,release_year,reviews_total,log_reviews
21996,A Total War Saga: FALL OF THE SAMURAI,Strategy,29.99,2012.0,1056.0,6.963189985870238
21999,Total War: Shogun 2 - Blood Pack DLC,Strategy,2.99,2011.0,323.0,5.780743515792329
22120,Total War: SHOGUN 2 - Dragon War Battle Pack,Strategy,5.99,2012.0,140.0,4.948759890378168
22140,Sins of a Solar Empire: Trinity®,Indie,4.99,2011.0,673.0,6.513230110912307
22150,X3: Albion Prelude,Action,9.99,2011.0,1721.0,7.451241684987676
22160,Toki Tori 2+,Adventure,14.99,2013.0,716.0,6.57507584059962
22180,Serious Sam: The Random Encounter,Action,4.99,2011.0,648.0,6.47543271670409
22200,Airline Tycoon 2,Simulation,9.99,2011.0,380.0,5.942799375126701
22208,FlatOut 3: Chaos & Destruction,Racing,7.99,2011.0,3429.0,8.140315540159985
22220,Really Big Sky,Action,4.99,2012.0,219.0,5.393627546352362
22310,Orcs Must Die! 2,Action,14.99,2012.0,12757.0,9.4539138048019
22340,Wolfenstein: The New Order,Action,19.99,2014.0,43327.0,10.676554356271946
22359,Assassin's Creed® Revelations,Action,19.99,2011.0,17413.0,9.765029759388561
22362,Impire,Strategy,19.99,2013.0,340.0,5.831882477283517
22380,Galactic Civilizations® II: Ultimate Edition,Indie,4.99,2011.0,938.0,6.844815479208263
22410,Ridge Racer™ Unbounded,Racing,2.99,2012.0,1041.0,6.948897222313312
22610,Nancy Drew®: Alibi in Ashes,Adventure,19.99,2011.0,254.0,5.541263545158426
22618,Hegemony Gold: Wars of Ancient Greece,Indie,14.99,2012.0,181.0,5.204006687076795
22620,Demigod,Action,3.99,2011.0,971.0,6.879355804460439
22630,Dynamite Jack,Action,9.99,2012.0,128.0,4.859812404361672
22631,Alan Wake's American Nightmare,Action,8.99,2012.0,7234.0,8.886685639065584
22632,Real Warfare 2: Northern Crusades,Strategy,4.99,2011.0,103.0,4.6443908991413725
22635,Call of Duty®: Black Ops II,Action,59.99,2012.0,21830.0,9.991086257015196
22637,Hitman: Absolution™,Action,19.99,2012.0,44679.0,10.707281253183137
22638,Tomb Raider,Action,14.99,2013.0,160102.0,11.983572637097817
22639,Titan Attacks!,Action,9.99,2012.0,648.0,6.47543271670409
22678,King's Bounty: Warriors of the North,RPG,9.99,2012.0,1194.0,7.085901464365611
22690,Fortune Summoners,Action,19.99,2012.0,781.0,6.661854740545311
22800,Containment: The Zombie Puzzler,Casual,4.99,2012.0,123.0,4.820281565605037
22803,Warlock - Master of the Arcane,Strategy,24.99,2012.0,981.0,6.889591308354466
22805,Sonic the Hedgehog 4 - Episode II,Adventure,9.99,2012.0,1561.0,7.3537223303996315
22818,Binary Domain,Action,14.99,2012.0,3238.0,8.08301991917133
22880,DLC - Crusader Kings II: Ruler Designer,Strategy,4.99,2012.0,262.0,5.572154032177765
22888,Expansion - Crusader Kings II: Sword of Islam,Strategy,9.99,2012.0,127.0,4.852030263919617
22889,The Dark Eye: Chains of Satinav,Adventure,19.99,2012.0,1926.0,7.563719668414366
22891,SATAZIUS,Action,5.99,2011.0,180.0,5.198497031265826
22893,Fable - The Lost Chapters,Action,9.99,2011.0,7051.0,8.861066543517762
22895,Superbrothers: Sword & Sworcery EP,Adventure,7.99,2012.0,1375.0,7.226936018493289
22896,Max Payne 3,Action,19.99,2012.0,50200.0,10.823790225800138
23100,LEGO® Harry Potter: Years 5-7,Adventure,19.99,2012.0,2159.0,7.67786350067821
23110,Waveform,Adventure,1.99,2012.0,1879.0,7.539027055823995
23150,The Bridge,Adventure,9.99,2013.0,3394.0,8.130059039992796
23360,Awesomenauts,Action,19.99,2012.0,11775.0,9.373818840968658
23520,Serious Sam II,Action,9.99,2012.0,10941.0,9.300363874623772
23530,Castle Crashers®,Action,14.99,2012.0,100909.0,11.521984309458574
23550,Castle Crashers - Pink Knight Pack,Action,0.99,2012.0,774.0,6.652863029353347
23551,Castle Crashers - Blacksmith Pack,Action,0.99,2012.0,769.0,6.646390514847729
24026,Call of Juarez: Gunslinger,Action,2.99,2013.0,19269.0,9.866304761408411
24028,Infested Planet,Action,14.99,2014.0,2421.0,7.792348924113037
24032,Retro City Rampage™ DX,Action,14.99,2014.0,1676.0,7.424761761823209
24038,Men of War: Condemned Heroes,Action,7.99,2012.0,535.0,6.284134161070802
24039,Sins of a Solar Empire®: Rebellion,Action,7.99,2012.0,10101.0,9.220488703027998
24044,Crusader Kings Complete,Strategy,9.99,2012.0,162.0,5.093750200806762
24045,Lumino City,Adventure,11.99,2014.0,591.0,6.3835066348840055
24046,BIT.TRIP CORE,Action,9.99,2012.0,139.0,4.941642422609304
24050,BIT.TRIP FATE,Action,9.99,2013.0,115.0,4.7535901911063645
24053,Dishonored,Action,9.99,2012.0,63567.0,11.05986547805438
24057,Hell Yeah! Wrath of the Dead Rabbit,Action,14.99,2012.0,626.0,6.440946540632921
24065,Foreign Legion: Multi Massacre,Action,4.99,2012.0,178.0,5.187385805840755
24067,Port Royale 3,Action,14.99,2012.0,1149.0,7.047517221357296
24076,The Testament of Sherlock Holmes,Adventure,19.99,2012.0,2962.0,7.993957547573565
24077,1000 Amps,Adventure,4.99,2012.0,130.0,4.875197323201151
24080,Insanely Twisted Shadow Planet,Action,14.99,2012.0,552.0,6.315358001522335
24082,Jagged Alliance: Crossfire,RPG,14.99,2012.0,198.0,5.293304824724492
24083,Luxor Evolved,Action,9.99,2012.0,172.0,5.153291594497779
24084,Yesterday,Adventure,0.74,2012.0,768.0,6.645090969505644
24085,Auditorium,Casual,6.99,2012.0,132.0,4.890349128221754
24086,Tiny and Big: Grandpa's Leftovers,Indie,2.39,2012.0,2757.0,7.922261058353247
24087,Warlock 2: The Exiled,Strategy,19.99,2014.0,970.0,6.878326468291325
24097,Gunpoint,Action,9.99,2013.0,10146.0,9.224933374279082
24110,Cladun X2,Action,9.99,2012.0,125.0,4.836281906951478
24130,Tales From Space: Mutant Blobs Attack,Action,9.99,2012.0,566.0,6.340359303727752
24180,Saints Row IV: Re-Elected,Action,2.99,2013.0,57217.0,10.954623813179536
24190,To the Moon,Adventure,9.99,2012.0,65871.0,11.095468744009686
24200,To the Moon Soundtrack,Indie,4.99,2012.0,360.0,5.8888779583328805
24230,3SwitcheD,Casual,9.99,2012.0,135.0,4.912654885736052
24400,iBomber Defense Pacific,Casual,5.99,2012.0,154.0,5.043425116919247
24448,Painkiller: Recurring Evil,Action,9.99,2012.0,333.0,5.811140992976701
24483,Bang Bang Racing,Racing,9.99,2012.0,344.0,5.84354441703136
24488,Indie Game: The Movie,Indie,9.99,2012.0,1036.0,6.9440872082295275
24630,SpeedRunners,Action,14.99,2016.0,22651.0,10.028003427233696
24634,Legend of Grimrock,Adventure,14.99,2012.0,4639.0,8.442469645220301
24635,Fireburst,Action,7.99,2012.0,122.0,4.812184355372417
24640,Cubemen,Indie,3.99,2012.0,334.0,5.814130531825066
24650,Ys: The Oath in Felghana,Action,14.99,2012.0,1799.0,7.495541943884256
24660,Ys Origin,Action,19.99,2012.0,2943.0,7.987524479848767
24670,Wizorb,Action,2.99,2012.0,559.0,6.327936783729195
24673,"Hack, Slash, Loot",Casual,5.99,2012.0,307.0,5.730099782973574
24674,Rayman® Origins,Action,19.99,2012.0,5075.0,8.532278828834277
24676,Noitu Love 2: Devolution,Action,4.99,2012.0,511.0,6.238324625039508
24677,English Country Tune,Indie,4.99,2012.0,172.0,5.153291594497779
24678,The Walking Dead,Adventure,1.49,2012.0,49663.0,10.813035603542891
24679,The Walking Dead: 400 Days,Adventure,0.69,2013.0,1112.0,7.014814351275545
24770,Botanicula,Adventure,14.99,2012.0,4640.0,8.442685139241176
24790,Arena Wars 2,Action,3.99,2012.0,323.0,5.780743515792329
24800,Symphony,Action,4.99,2012.0,838.0,6.732210706467206
24820,Jane's Advanced Strike Fighters,Simulation,9.99,2012.0,360.0,5.8888779583328805
24830,PAYDAY™ The Heist: Wolfpack DLC,Action,9.99,2012.0,689.0,6.536691597591305
24850,PAYDAY: The Heist Soundtrack,Action,3.99,2012.0,350.0,5.860786223465865
24859,Borderlands 2 - Captain Scarlett and her Pirate's Booty,Action,4.99,2012.0,529.0,6.272877006546167
24860,Sacred Citadel,Action,9.99,2013.0,604.0,6.405228458030842
24935,Myst V: End of Ages,Adventure,9.99,2012.0,231.0,5.44673737166631
24936,ENDLESS™ Space - Definitive Edition,Strategy,9.99,2012.0,6556.0,8.788288460263619
24937,DOOM 3,Action,9.99,2012.0,8462.0,9.043458999670106
25380,Train Simulator: European Loco & Asset Pack,Simulation,19.99,2009.0,118.0,4.77912349311153
25816,Avernum: Escape From the Pit,Indie,9.99,2012.0,1129.0,7.029972911706386
25860,Omerta - City of Gangsters,Simulation,14.99,2013.0,1560.0,7.353081920515432
25897,Dishonored: Dunwall City Trials,Action,2.99,2012.0,561.0,6.331501849893691
25898,Dishonored - The Knife of Dunwall,Action,4.99,2013.0,674.0,6.51471269087253
25899,STAR WARS™ Knights of the Old Republic™ II - The Sith Lords™,RPG,9.99,2012.0,21355.0,9.969088009620076
25900,Lunar Flight,Indie,14.99,2012.0,514.0,6.244166900663736
25939,Batman™: Arkham Knight,Action,19.99,2015.0,100869.0,11.52158783804888
25940,Blades of Time,Action,9.99,2012.0,914.0,6.818924065275521
25960,Borderlands 2: Creature Slaughterdome,Action,3.99,2012.0,188.0,5.241747015059643
25970,Game of Thrones,Action,14.99,2012.0,1374.0,7.226209010100671
26000,Apotheon,Action,14.99,2015.0,3220.0,8.0774471493312
26006,Tomb Raider: Scavenger Executioner,Action,0.99,2013.0,112.0,4.727387818712341
26140,Tomb Raider: Hunter Skin,Action,0.99,2013.0,120.0,4.795790545596741
26160,Tomb Raider: Aviatrix Skin,Action,0.99,2013.0,124.0,4.8283137373023015
26170,Tomb Raider: Guerilla Skin,Action,0.99,2013.0,112.0,4.727387818712341
26180,Tomb Raider: Mountaineer Skin,Action,0.99,2013.0,112.0,4.727387818712341
26510,Tomb Raider: Tomb of the Lost Adventurer,Action,2.99,2013.0,549.0,6.309918278226516
26720,Tomb Raider: Demolition Skin,Action,0.99,2013.0,116.0,4.762173934797756
26800,Tomb Raider: Sure-Shot Skin,Action,0.99,2013.0,143.0,4.969813299576001
26810,Batman™: Arkham Origins,Action,19.99,2013.0,41237.0,10.62711544034966
26910,Drunken Robot Pornography,Action,14.99,2014.0,487.0,6.1903154058531475
27000,Guns of Icarus Online,Action,4.99,2012.0,8243.0,9.01724094201035
27030,Call of Duty®: Ghosts,Action,59.99,2014.0,12160.0,9.405989388981
27040,Stealth Bastard Deluxe,Action,9.99,2012.0,694.0,6.543911845564792
27220,Sherlock Holmes and The Hound of The Baskervilles,Adventure,9.99,2012.0,661.0,6.495265555937008
27300,A Valley Without Wind,Action,14.99,2012.0,194.0,5.272999558563747
27800,Analogue: A Hate Story,Indie,9.99,2012.0,1677.0,7.425357887027151
27910,Rage: The Scorchers™,Action,4.99,2012.0,291.0,5.676753802268282
27930,Strike Suit Zero,Action,19.99,2013.0,1203.0,7.093404625868766
28012,Magrunner: Dark Pulse,Action,19.99,2013.0,360.0,5.8888779583328805
28013,Call of Duty®: Advanced Warfare - Gold Edition,Action,59.99,2014.0,10716.0,9.279586544712997
28014,Cortex Command,Action,19.99,2012.0,1973.0,7.587817219993427
28015,Fieldrunners,Strategy,4.99,2012.0,174.0,5.1647859739235145
28017,R.A.W. Realms of Ancient War,Action,0.74,2012.0,367.0,5.908082938168931
28060,Splice,Casual,9.99,2012.0,176.0,5.176149732573829
29017,XCOM: Enemy Unknown - Elite Soldier Pack,Strategy,4.99,2012.0,284.0,5.652489180268651
29100,XCOM: Enemy Unknown - Slingshot Pack,Strategy,6.99,2012.0,291.0,5.676753802268282
29110,Lone Survivor: The Director's Cut,Action,9.99,2012.0,728.0,6.591673732008658
29500,Triple Town,Casual,9.99,2012.0,576.0,6.3578422665081
31910,Nancy Drew®: Tomb of the Lost Queen,Adventure,19.99,2012.0,114.0,4.74493212836325
32010,Sanctum 2,Action,14.99,2013.0,7400.0,8.909370405197466
32127,Expansion - Crusader Kings II: Legacy of Rome,Strategy,4.99,2012.0,104.0,4.653960350157523
32160,Expansion - Crusader Kings II: Sunset Invasion,Strategy,4.99,2012.0,124.0,4.8283137373023015
32340,Expansion - Crusader Kings II: The Old Gods,Strategy,14.99,2013.0,171.0,5.147494476813453
32380,Killing Floor - Community Weapon Pack,Action,7.99,2012.0,121.0,4.804021044733257
32450,Rune Classic,Action,9.99,2012.0,581.0,6.366470447731438
32460,The Witness,Adventure,39.99,2016.0,15687.0,9.660651367876183
32469,Alien Shooter 2 Conscription,Action,9.99,2012.0,297.0,5.697093486505405
32470,Check vs Mate,Action,24.99,2012.0,110.0,4.709530201312334
32510,Viking: Battle for Asgard,Action,14.99,2012.0,935.0,6.841615476477592
32610,Unmechanical,Adventure,9.99,2012.0,305.0,5.723585101952381
32620,They Bleed Pixels,Action,9.99,2012.0,2018.0,7.610357618312838
32640,Primal Fears,Action,4.99,2013.0,183.0,5.214935757608986
32650,Magical Diary: Horse Hall,Adventure,14.99,2012.0,701.0,6.553933404025811
32660,Offspring Fling!,Adventure,7.99,2012.0,137.0,4.927253685157205
32680,Deadlight,Action,14.99,2012.0,9317.0,9.139703292376742
32700,Adventures of Shuggy,Indie,4.99,2012.0,286.0,5.659482215759621
32720,Wanderlust: Rebirth,Action,4.99,2012.0,257.0,5.552959584921617
32730,Thief™ Gold,Action,6.99,2012.0,3251.0,8.087025470667701
32750,The Elder Scrolls V: Skyrim - Dawnguard,RPG,19.99,2012.0,1099.0,7.003065458786462
32760,Thief™ II: The Metal Age,Action,6.99,2012.0,1808.0,7.500529485395295
32770,Conflict Desert Storm™,Action,6.99,2012.0,1189.0,7.081708586105575
32831,Starbound,Action,14.99,2016.0,120421.0,11.698757519417306
32832,Conquest of Elysium 3,Indie,9.99,2012.0,279.0,5.634789603169249
32833,Test Drive: Ferrari Racing Legends,Racing,19.99,2012.0,275.0,5.62040086571715
33110,Galaxy on Fire 2™ Full HD,Action,7.99,2012.0,1399.0,7.24422751560335
33120,Kung Fu Strike - The Warrior's Rise,Action,9.99,2012.0,721.0,6.582025138892826
33140,Resonance,Adventure,14.99,2012.0,450.0,6.111467339502679
33229,Total War: ROME II - Greek States Culture Pack,Strategy,8.99,2013.0,345.0,5.846438775057725
33245,Inversion™,Action,9.99,2012.0,434.0,6.075346031088684
33246,Sonic & All-Stars Racing Transformed Collection,Racing,19.99,2013.0,11523.0,9.35218709620442
33270,Tom Clancy's Ghost Recon: Future Soldier™,Action,19.99,2012.0,5071.0,8.531490496117062
33280,FTL: Faster Than Light,Indie,2.49,2012.0,60666.0,11.013155171881223
33289,New Star Soccer 5,Indie,9.99,2012.0,640.0,6.46302945692067
33326,Dishonored - Void Walker Arsenal,Action,1.99,2013.0,135.0,4.912654885736052
33349,Dishonored: The Brigmore Witches,Action,4.99,2013.0,526.0,6.267200548541362
33361,Borderlands 2: Mr. Torgue’s Campaign of Carnage,Action,4.99,2012.0,501.0,6.218600119691729
33362,Borderlands 2: Mechromancer Pack,Action,4.99,2012.0,544.0,6.300785794663244
33370,Borderlands 2: Sir Hammerlock’s Big Game Hunt,Action,4.99,2013.0,532.0,6.278521424165844
33400,LEGO® Batman™ 2: DC Super Heroes,Action,19.99,2012.0,6434.0,8.769507120030227
33420,MDK2 HD,Action,14.99,2012.0,144.0,4.976733742420574
33446,Sonic Adventure 2,Action,9.99,2012.0,21888.0,9.993739506513155
33510,South Park™: The Stick of Truth™,Action,29.99,2014.0,57528.0,10.96004444747091
33520,Borderlands 2: Collector's Edition Pack,Action,3.99,2012.0,234.0,5.459585514144159
33570,Galactic Civilizations® I: Ultimate Edition,Indie,2.49,2012.0,129.0,4.867534450455582
33580,Divine Divinity,RPG,5.99,2012.0,3201.0,8.07153089355666
33600,I Am Alive,Action,14.99,2012.0,2554.0,7.845807502637805
33650,Deponia,Adventure,9.99,2012.0,9573.0,9.166806369952454
33660,Tower Wars,Action,7.99,2012.0,1202.0,7.0925737159746784
33680,Alien: Isolation,Action,39.99,2014.0,45572.0,10.727070714875772
33700,LEGO® The Lord of the Rings™,Action,19.99,2012.0,8613.0,9.061144065614055
33720,Eets Munchies,Casual,6.99,2014.0,187.0,5.236441962829949
33740,ETHER VAPOR Remaster,Action,7.99,2012.0,156.0,5.056245805348308
33750,Fairy Bloom Freesia,Action,7.99,2012.0,572.0,6.35088571671474
33790,Thirty Flights of Loving,Adventure,4.99,2012.0,1243.0,7.126087273299125
33905,Space Rangers HD: A War Apart,Action,14.99,2013.0,5510.0,8.614501373883236
33909,Guacamelee! Gold Edition,Action,14.99,2013.0,3112.0,8.043342170441608
33910,The Basement Collection,Adventure,3.99,2012.0,1194.0,7.085901464365611
33930,Half Minute Hero: Super Mega Neo Climax Ultimate Boy,Action,9.99,2012.0,997.0,6.905753276311464
33934,Painkiller Hell & Damnation,Action,19.99,2012.0,2846.0,7.954021087278037
33935,Air Conflicts: Pacific Carriers,Action,9.99,2012.0,288.0,5.666426688112432
33936,BioShock Infinite: Clash in the Clouds,Action,1.24,2013.0,416.0,6.0330862217988015
33950,BioShock Infinite: Burial at Sea - Episode One,Action,3.74,2013.0,1417.0,7.257002707092073
33960,BioShock Infinite: Burial at Sea - Episode Two,Action,3.74,2014.0,1755.0,7.470793774195062
33970,BioShock Infinite - Season Pass,Action,4.99,2013.0,696.0,6.546785410760524
33980,Total War: ROME II - Emperor Edition,Strategy,59.99,2013.0,55373.0,10.921865448493632
33990,Intrusion 2,Action,9.99,2012.0,1531.0,7.3343293503005365
34110,Victoria II: Heart of Darkness,Strategy,19.99,2013.0,127.0,4.852030263919617
34177,The Book of Unwritten Tales,Adventure,19.99,2012.0,1536.0,7.337587743538596
34614,Primal Carnage,Action,4.99,2012.0,4798.0,8.476162841858246
34615,Rocketbirds: Hardboiled Chicken,Adventure,4.99,2012.0,1905.0,7.552762084214147
34616,The Incredible Adventures of Van Helsing,Action,14.99,2013.0,7632.0,8.94023623179847
34670,Demonicon,Action,9.99,2013.0,429.0,6.063785208687608
34680,Home,Adventure,4.99,2012.0,1125.0,7.026426808699636
34800,Zeno Clash 2,Action,14.99,2013.0,698.0,6.54965074223381
34810, Fieldrunners 2,Action,9.99,2013.0,372.0,5.921578419643816
34841,Dream Pinball 3D,Casual,9.99,2012.0,357.0,5.8805329864007
34860,Jagged Alliance 2 - Wildfire,RPG,8.99,2012.0,1295.0,7.16703787691222
34910,Go Home Dinosaurs!,Casual,9.99,2013.0,338.0,5.82600010738045
34920,Gemini Wars,Indie,9.99,2012.0,138.0,4.9344739331306915
35020,Secret Files 3,Adventure,9.99,2012.0,165.0,5.111987788356544
35030,Don Bradman Cricket 14,Indie,19.99,2014.0,571.0,6.349138991379798
35040,Gateways,Indie,4.99,2012.0,186.0,5.231108616854587
35096,Blood Bowl: Chaos Edition,Sports,14.99,2012.0,1364.0,7.21890970761906
35097,Of Orcs And Men,Action,14.99,2012.0,1527.0,7.331714969726466
35099,Dementium II HD,Action,5.99,2013.0,910.0,6.814542897259958
35101,Rise of the Triad,Action,14.99,2013.0,1878.0,7.538494999413465
35103,Worms Armageddon,Strategy,14.99,2013.0,7412.0,8.910990494656719
35110,Karateka,Action,3.99,2012.0,190.0,5.25227342804663
35130,Din's Curse,Action,9.99,2012.0,216.0,5.37989735354046
35136,Anna - Extended Edition,Adventure,9.99,2013.0,958.0,6.8658910748834385
35138,Dogfight 1942,Simulation,9.99,2012.0,670.0,6.508769136971682
35140,SONIC ADVENTURE 2: BATTLE,Action,2.99,2012.0,505.0,6.226536669287466
35150,Alien Rage - Unlimited,Action,19.99,2013.0,1383.0,7.232733136177615
35419,BIT.TRIP Presents... Runner2: Future Legend of Rhythm Alien,Action,14.99,2013.0,1605.0,7.381501894506707
35427,Unity of Command: Stalingrad Campaign,Indie,9.99,2012.0,786.0,6.668228248417403
35509,Defender's Quest: Valley of the Forgotten (DX edition),Indie,14.99,2012.0,2688.0,7.896924656268864
35510,Planets Under Attack,Indie,11.99,2012.0,312.0,5.746203190540153
35600,Borderlands 2: Tiny Tina's Assault on Dragon Keep,Action,4.99,2013.0,1447.0,7.277938572945661
35700,Borderlands 2 Season Pass,Action,14.99,2012.0,281.0,5.641907070938114
35709,PAYDAY 2,Action,9.99,2013.0,438831.0,12.99187193088649
35710,Lucius,Action,9.99,2012.0,7525.0,8.926118971153382
35723,Scribblenauts Unlimited,Adventure,19.99,2012.0,7680.0,8.946505025998682
35800,Pid,Adventure,19.99,2012.0,292.0,5.680172609017068
36000,Mixcraft 8 Home Studio,Audio Production,39.99,2017.0,630.0,6.447305862541213
36130,Mercenary Kings: Reloaded Edition,Action,19.99,2014.0,1184.0,7.077498053569231
36632,Call of Duty®: Black Ops II - Nuketown Zombies Map,Action,4.99,2013.0,204.0,5.3230099791384085
36633,Call of Duty®: Black Ops II - Revolution,Action,14.99,2013.0,125.0,4.836281906951478
36700,Call of Duty®: Black Ops II - Uprising,Action,14.99,2013.0,174.0,5.1647859739235145
36710,Call of Duty®: Black Ops II - Vengeance,Action,14.99,2013.0,150.0,5.017279836814924
36900,Call of Duty®: Black Ops II - Apocalypse,Action,14.99,2013.0,180.0,5.198497031265826
36930,Hotline Miami,Action,9.99,2012.0,98291.0,11.495697919303602
37000,Hotline Miami Soundtrack,Action,9.99,2013.0,365.0,5.902633333401366
37200,Ultratron,Action,9.99,2013.0,518.0,6.251903883165888
37210,Droid Assault,Action,9.99,2013.0,267.0,5.5909869805108565
37270,Aliens: Colonial Marines: Stasis Interrupted,Action,29.99,2013.0,131.0,4.882801922586371
37340,Chivalry: Medieval Warfare,Action,24.99,2012.0,44698.0,10.707706408986764
37360,Proteus,Adventure,9.99,2013.0,1384.0,7.233455418621439
37380,Don't Starve,Adventure,9.99,2013.0,94636.0,11.45780379907968
37390,Don't Starve Soundtrack,Indie,4.99,2013.0,188.0,5.241747015059643
37400,Beyond Divinity,RPG,5.99,2012.0,647.0,6.473890696352274
37410,Divinity II: Developer's Cut,RPG,19.99,2012.0,4121.0,8.324093761450404
37510,Antichamber,Adventure,19.99,2013.0,13254.0,9.492130118723125
37600,Edna & Harvey: Harvey's New Eyes,Adventure,19.99,2012.0,2554.0,7.845807502637805
37708,Grim Dawn,Action,24.99,2016.0,85934.0,11.361346475510787
37709,The Journey Down: Chapter One,Adventure,6.99,2013.0,712.0,6.569481420414296
37800,Trials Evolution: Gold Edition,Action,19.99,2013.0,2166.0,7.681099001536359
37810,Kerbal Space Program,Indie,9.99,2015.0,106076.0,11.5719205244768
37900,Far Cry 3,Action,19.99,2012.0,109464.0,11.603360142441437
37910,Farming Simulator 2013 Titanium Edition,Casual,14.99,2013.0,3864.0,8.259716961021523
37940,DmC: Devil May Cry,Action,29.99,2013.0,19197.0,9.862561385923483
37950,Cargo Commander,Action,4.99,2012.0,660.0,6.493753839851686
37970,StarDrive,Indie,29.99,2013.0,1247.0,7.129297548929373
37980,RPG Maker VX Ace,Adventure,69.99,2012.0,3118.0,8.045267716607803
38000,Chaos on Deponia,Adventure,19.99,2012.0,2279.0,7.731930721948486
38010,The Elder Scrolls V: Skyrim - Hearthfire,RPG,4.99,2012.0,1229.0,7.114769448366463
38020,Thomas Was Alone,Indie,9.99,2012.0,4091.0,8.316789127071518
38030,Zombie Driver HD,Action,9.99,2012.0,2712.0,7.905810312658931
38090,McPixel,Action,4.99,2012.0,2522.0,7.833203948641057
38140,Towns,Indie,14.99,2012.0,2382.0,7.776115477098742
38160,Resident Evil 6,Action,19.99,2013.0,41476.0,10.632894335716385
38170,DayZ,Action,49.99,2018.0,366816.0,12.812618365073456
38229,Eufloria HD,Indie,14.99,2014.0,628.0,6.444131256700441
38240,Little Inferno,Adventure,14.99,2012.0,8593.0,9.058819564334941
38400,Age of Empires II (Retired),Strategy,19.99,2013.0,83879.0,11.337142485015857
38420,DG2: Defense Grid 2,Indie,14.99,2014.0,2518.0,7.831617276352611
38450,Super Hexagon,Action,2.99,2012.0,18081.0,9.802672247297311
38480,Rocksmith® 2014 Edition REMASTERED LEARN & PLAY,Casual,9.99,2024.0,14779.0,9.601030194502194
38530,The Cave,Adventure,14.99,2013.0,2392.0,7.780303087908373
38700,The Book of Unwritten Tales: The Critter Chronicles,Adventure,19.99,2012.0,338.0,5.82600010738045
38720,The Stanley Parable,Adventure,14.99,2013.0,39712.0,10.589433868992689
38800,Puddle,Action,7.99,2012.0,350.0,5.860786223465865
38810,"Hamlet or the Last Game without MMORPG Features, Shaders and Product Placement",Adventure,4.99,2012.0,334.0,5.814130531825066
38924,THE KING OF FIGHTERS '98 ULTIMATE MATCH FINAL EDITION,Action,14.99,2014.0,2390.0,7.779466967458324
38925,THE KING OF FIGHTERS 2002 UNLIMITED MATCH,Action,14.99,2015.0,4019.0,8.299037181613066
38926,Resident Evil Revelations,Action,19.99,2013.0,9847.0,9.19502366786429
